flight_id,departure,arrival,departure_airport,arrival_airport,aircraft_code,economy_sold,comfort_sold,business_sold,price_eco_sold,price_bus_sold,price_total,aircraft_model,aircraft_range,amount_eco_seats,amount_bus_seats,total_seats,total_booking_price,arrival_city,airport_longitude,airport_latitude,anapa_long,anapa_lat
136249,2017-02-14T10:05:00Z,2017-02-14T11:45:00Z,AAQ,SVO,733,111,,12,1361400.00,439200.00,1800600.00,Boeing 737-300,4200,118,12,130,6499100.00,Moscow,37.4146,55.972599,37.347301483154,45.002101898193
136310,2017-01-22T10:05:00Z,2017-01-22T11:45:00Z,AAQ,SVO,733,108,,9,1324800.00,329400.00,1654200.00,Boeing 737-300,4200,118,12,130,6529800.00,Moscow,37.4146,55.972599,37.347301483154,45.002101898193
136351,2017-02-26T10:05:00Z,2017-02-26T11:45:00Z,AAQ,SVO,733,94,,11,1152800.00,402600.00,1555400.00,Boeing 737-300,4200,118,12,130,5847400.00,Moscow,37.4146,55.972599,37.347301483154,45.002101898193
136411,2017-02-04T10:05:00Z,2017-02-04T11:45:00Z,AAQ,SVO,733,100,,10,1224800.00,366000.00,1590800.00,Boeing 737-300,4200,118,12,130,5567300.00,Moscow,37.4146,55.972599,37.347301483154,45.002101898193
136439,2017-02-25T10:05:00Z,2017-02-25T11:45:00Z,AAQ,SVO,733,106,,11,1299200.00,402600.00,1701800.00,Boeing 737-300,4200,118,12,130,7011200.00,Moscow,37.4146,55.972599,37.347301483154,45.002101898193
136486,2017-02-02T10:05:00Z,2017-02-02T11:45:00Z,AAQ,SVO,733,99,,8,1212600.00,292800.00,1505400.00,Boeing 737-300,4200,118,12,130,5761300.00,Moscow,37.4146,55.972599,37.347301483154,45.002101898193
136544,2017-01-31T06:10:00Z,2017-01-31T11:15:00Z,AAQ,NOZ,733,,,,,,,Boeing 737-300,4200,118,12,130,,Novokuznetsk,86.877197265625,53.8114013671875,37.347301483154,45.002101898193
136586,2017-01-10T09:25:00Z,2017-01-10T10:15:00Z,AAQ,EGO,SU9,84,,12,532200.00,226800.00,759000.00,Sukhoi Superjet-100,3000,85,12,97,5530500.00,Belgorod,36.5900993347168,50.643798828125,37.347301483154,45.002101898193
136630,2017-02-25T09:25:00Z,2017-02-25T10:15:00Z,AAQ,EGO,SU9,82,,12,519600.00,226800.00,746400.00,Sukhoi Superjet-100,3000,85,12,97,4311900.00,Belgorod,36.5900993347168,50.643798828125,37.347301483154,45.002101898193
136669,2017-01-17T09:25:00Z,2017-01-17T10:15:00Z,AAQ,EGO,SU9,83,,12,525900.00,226800.00,752700.00,Sukhoi Superjet-100,3000,85,12,97,4983100.00,Belgorod,36.5900993347168,50.643798828125,37.347301483154,45.002101898193
136758,2017-01-12T09:25:00Z,2017-01-12T10:15:00Z,AAQ,EGO,SU9,85,,12,538500.00,226800.00,765300.00,Sukhoi Superjet-100,3000,85,12,97,4638600.00,Belgorod,36.5900993347168,50.643798828125,37.347301483154,45.002101898193
136815,2017-02-19T09:25:00Z,2017-02-19T10:15:00Z,AAQ,EGO,SU9,85,,12,538500.00,226800.00,765300.00,Sukhoi Superjet-100,3000,85,12,97,4983500.00,Belgorod,36.5900993347168,50.643798828125,37.347301483154,45.002101898193
136841,2017-02-07T09:25:00Z,2017-02-07T10:15:00Z,AAQ,EGO,SU9,85,,12,538500.00,226800.00,765300.00,Sukhoi Superjet-100,3000,85,12,97,4897500.00,Belgorod,36.5900993347168,50.643798828125,37.347301483154,45.002101898193
136855,2017-01-11T09:25:00Z,2017-01-11T10:15:00Z,AAQ,EGO,SU9,75,,12,475500.00,226800.00,702300.00,Sukhoi Superjet-100,3000,85,12,97,4491100.00,Belgorod,36.5900993347168,50.643798828125,37.347301483154,45.002101898193
136857,2017-02-13T09:25:00Z,2017-02-13T10:15:00Z,AAQ,EGO,SU9,85,,12,538500.00,226800.00,765300.00,Sukhoi Superjet-100,3000,85,12,97,5385600.00,Belgorod,36.5900993347168,50.643798828125,37.347301483154,45.002101898193
136861,2017-02-12T09:25:00Z,2017-02-12T10:15:00Z,AAQ,EGO,SU9,76,,11,481200.00,207900.00,689100.00,Sukhoi Superjet-100,3000,85,12,97,4172100.00,Belgorod,36.5900993347168,50.643798828125,37.347301483154,45.002101898193
